ORIGINAL DATASET SIZES:
The data reduced to following sizes:

STEP 1:
S1 minus common pattern size between Data1 and Data2 = S2:
./file-common-patterns/step1.2-noises_removed/1.vgr_moving_WP-1_to_MPO.out.txt: 37992
./file-common-patterns/step1.2-noises_removed/logs/1.vgr_moving_WP-1_to_MPO.txt.log: 6900
./file-common-patterns/step1.2-noises_removed/logs/v1.1.1.txt.log: 3462
./file-common-patterns/step1.2-noises_removed/logs/v1.1.2.txt.log: 4695
./file-common-patterns/step1.2-noises_removed/logs/v1.1.txt.log: 4721
./file-common-patterns/step1.2-noises_removed/logs/v3.1.txt.log: 4714
./file-common-patterns/step1.2-noises_removed/logs/v3.2.txt.log: 4840
./file-common-patterns/step1.2-noises_removed/logs/v3.txt.log: 4721
./file-common-patterns/step1.2-noises_removed/v1.1.1.out.txt: 29658
./file-common-patterns/step1.2-noises_removed/v1.1.2.out.txt: 26369
./file-common-patterns/step1.2-noises_removed/v1.1.out.txt: 22709
./file-common-patterns/step1.2-noises_removed/v3.1.out.txt: 31816
./file-common-patterns/step1.2-noises_removed/v3.2.out.txt: 37730
./file-common-patterns/step1.2-noises_removed/v3.out.txt: 22709

STEP 2:
The size of common part among multiple controller processes (S2', S2'', S2''', ...) = S3:
./file-common-patterns/step2-extracted_common_part_retrieval/patterns: 3752

STEP 3:
S3 minus high-frequent patterns = S4:
./step3/step3-updated_idf_traces/updated_idf_traces_0.0001: 7
./step3/step3-updated_idf_traces/updated_idf_traces_0.0002: 7
./step3/step3-updated_idf_traces/updated_idf_traces_0.0003: 7
./step3/step3-updated_idf_traces/updated_idf_traces_0.0004: 57
./step3/step3-updated_idf_traces/updated_idf_traces_0.0005: 57
./step3/step3-updated_idf_traces/updated_idf_traces_0.001: 98
./step3/step3-updated_idf_traces/updated_idf_traces_0.002: 102
./step3/step3-updated_idf_traces/updated_idf_traces_0.003: 171
./step3/step3-updated_idf_traces/updated_idf_traces_0.004: 171
./step3/step3-updated_idf_traces/updated_idf_traces_0.005: 186
./step3/step3-updated_idf_traces/updated_idf_traces_0.01: 321
./step3/step3-updated_idf_traces/updated_idf_traces_0.015: 356
./step3/step3-updated_idf_traces/updated_idf_traces_0.02: 356
./step3/step3-updated_idf_traces/updated_idf_traces_0.03: 356
./step3/step3-updated_idf_traces/updated_idf_traces_0.05: 356
./step3/step3-updated_idf_traces/updated_idf_traces_0.1: 356
./step3/step3-updated_idf_traces/updated_idf_traces_0.3: 356
./step3/step3-updated_idf_traces/updated_idf_traces_0.5: 356
./step3/step3-updated_idf_traces/updated_idf_traces_0.7: 356
./step3/step3-updated_idf_traces/updated_idf_traces_0.9: 356


The final trace selected with important functions is:
./step3/step3-updated_idf_traces/updated_idf_traces_0.0004: 57
./step3/step3-updated_idf_traces/updated_idf_traces_0.0005: 57



